epoch,train_mae_vvci,train_rmse_vvci,train_acc_defect_mean,train_acc_defect_0,train_acc_defect_1,train_acc_defect_2,train_acc_defect_3,train_acc_defect_4,train_acc_defect_5,train_loss,val_mae_vvci,val_rmse_vvci,val_acc_defect_mean,val_acc_defect_0,val_acc_defect_1,val_acc_defect_2,val_acc_defect_3,val_acc_defect_4,val_acc_defect_5,val_loss
0,16.703468322753906,20.6519775390625,0.32306273592015106,0.25570914149284363,0.07336738705635071,0.3115234375,0.8361878991127014,0.40707632899284363,0.05451222136616707,124.65460938673753,19.745370864868164,25.897476196289062,0.3021783356865247,0.10171855241060257,0.1301349252462387,0.3673023283481598,0.851737380027771,0.30338433384895325,0.05879249423742294,158.3379466179816
1,11.571020126342773,14.533206939697266,0.31319277609388035,0.10586939007043839,0.07341746985912323,0.31239983439445496,0.8363381624221802,0.40687599778175354,0.14425580203533173,99.46211702395708,28.502378463745117,35.81837463378906,0.3927539475262165,0.10171855241060257,0.1301349252462387,0.3673023283481598,0.851737380027771,0.30338433384895325,0.6022461652755737,201.95148758023132
2,11.589489936828613,14.545934677124023,0.3724333879848321,0.11418269574642181,0.07351762801408768,0.3117988705635071,0.836012601852417,0.4070262312889099,0.4920623004436493,99.52598082713591,28.886167526245117,36.1354866027832,0.3293070507546266,0.26449084281921387,0.1301349252462387,0.3673023283481598,0.851737380027771,0.30338433384895325,0.05879249423742294,203.25215454745637
3,11.592427253723145,14.531351089477539,0.36575187494357425,0.29266828298568726,0.10564403235912323,0.3122245669364929,0.8359375,0.40672576427459717,0.24131110310554504,99.41897348257211,28.428138732910156,35.757225036621094,0.3627484180033207,0.26449084281921387,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.08487223833799362,201.35035127165486
4,11.584117889404297,14.541543006896973,0.4400081733862559,0.25786256790161133,0.3899238705635071,0.31247496604919434,0.8357371687889099,0.40667566657066345,0.4373748004436493,99.39040061755058,28.37639045715332,35.71464157104492,0.3627484180033207,0.26449084281921387,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.08487223833799362,200.88623338893282
5,11.586099624633789,14.538166046142578,0.35842348635196686,0.10113681852817535,0.38962340354919434,0.31232473254203796,0.8360877633094788,0.4065755307674408,0.10479266941547394,99.36993153889973,24.633623123168945,32.144927978515625,0.44897740582625073,0.26449084281921387,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.6022461652755737,182.28473060258847
6,11.594614028930664,14.543699264526367,0.39880474905172986,0.29835236072540283,0.3900240361690521,0.3117738366127014,0.8358122706413269,0.4069511294364929,0.14991486072540283,99.38346383510492,26.71170425415039,34.34880447387695,0.3436973902086417,0.1762644201517105,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.05879249423742294,193.40907020767244
7,11.582054138183594,14.530485153198242,0.35558977102239925,0.12024238705635071,0.39027443528175354,0.31194910407066345,0.8359875679016113,0.4063751995563507,0.06870993226766586,99.30941038865309,24.654237747192383,32.16943359375,0.33127307891845703,0.10171855241060257,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.05879249423742294,182.4358134696341
8,11.580168724060059,14.535279273986816,0.34443024918437004,0.06397736072540283,0.3899238705635071,0.3120492696762085,0.8361878991127014,0.40642526745796204,0.058017827570438385,99.27186046502528,27.738754272460938,35.1923713684082,0.3356197029352188,0.10171855241060257,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.08487223833799362,197.8873100335393
9,11.584386825561523,14.53250789642334,0.40213507662216824,0.20537860691547394,0.3902994692325592,0.3118990361690521,0.8359625339508057,0.40667566657066345,0.26259514689445496,99.2764170720027,26.24620246887207,33.967647552490234,0.43427300204833347,0.1762644201517105,0.30470338463783264,0.3673023283481598,0.851737380027771,0.30338433384895325,0.6022461652755737,191.322640509076
